docker-beginner/version | docker version
docker-beginner/logs-rotation | export MSYS_NO_PATHCONV=1; docker rm -f logrot-demo >/dev/null 2>&1; docker run -d --name logrot-demo --log-driver json-file --log-opt max-size=8k --log-opt max-file=3 alpine:3.22 sh -c 'i=0; while [ $i -lt 2000 ]; do i=$((i+1)); echo "log line $i aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"; done; sleep 2' >/dev/null; sleep 5; docker inspect --format 'driver={{.HostConfig.LogConfig.Type}} opts={{json .HostConfig.LogConfig.Config}}' logrot-demo; docker logs --tail 2 logrot-demo; docker rm -f logrot-demo >/dev/null
docker-beginner/exec-namespaces | export MSYS_NO_PATHCONV=1; docker rm -f exec-demo >/dev/null 2>&1; docker run -d --name exec-demo alpine:3.22 sleep 300 >/dev/null; docker exec exec-demo ps -o pid,user,args; docker exec exec-demo sh -c 'for n in pid mnt net uts; do echo "$n pid1=$(readlink /proc/1/ns/$n) exec=$(readlink /proc/self/ns/$n)"; done'; docker rm -f exec-demo >/dev/null
docker-beginner/exec-distroless | export MSYS_NO_PATHCONV=1; docker rm -f exec-api >/dev/null 2>&1; docker run -d --name exec-api tasklane-api:0.1.0 >/dev/null; sleep 2; docker exec exec-api sh -c 'echo hi'; echo "exit=$?"; docker exec exec-api /api healthcheck; echo "healthcheck exit=$?"; docker rm -f exec-api >/dev/null
docker-beginner/top-and-stats | docker rm -f top-demo >/dev/null 2>&1; docker run -d --name top-demo alpine:3.22 sleep 300 >/dev/null; docker top top-demo; docker stats --no-stream top-demo; docker rm -f top-demo >/dev/null
docker-beginner/port-publish | docker rm -f port-demo >/dev/null 2>&1; docker run -d --name port-demo -p 127.0.0.1:8089:8080 tasklane-api:0.1.0 >/dev/null; sleep 2; docker port port-demo; docker ps --filter name=port-demo --format 'table {{.Names}}\t{{.Image}}\t{{.Ports}}'; curl -s http://127.0.0.1:8089/; echo; curl -s -o /dev/null -w 'healthz=%{http_code}\n' http://127.0.0.1:8089/healthz; docker rm -f port-demo >/dev/null
docker-beginner/port-publish-all | docker rm -f portall-demo >/dev/null 2>&1; docker run -d --name portall-demo -P tasklane-api:0.1.0 >/dev/null; sleep 2; docker port portall-demo; docker rm -f portall-demo >/dev/null
docker-beginner/env-print | docker run --rm -e GREETING=hello -e PGHOST=tasklane-db alpine:3.22 env
docker-beginner/env-file | docker run --rm --env-file examples/compose/app.env alpine:3.22 env
docker-beginner/env-inspect-leak | docker rm -f env-demo >/dev/null 2>&1; docker run -d --name env-demo -e PGPASSWORD=hunter2 alpine:3.22 sleep 60 >/dev/null; docker inspect --format '{{range .Config.Env}}{{println .}}{{end}}' env-demo; docker rm -f env-demo >/dev/null
docker-beginner/volume-roundtrip | export MSYS_NO_PATHCONV=1; docker volume rm hb-demo >/dev/null 2>&1; docker volume create hb-demo >/dev/null; docker run --rm --mount type=volume,src=hb-demo,dst=/data alpine:3.22 sh -c 'echo "written inside $(hostname)" > /data/note'; docker run --rm --mount type=volume,src=hb-demo,dst=/data,readonly alpine:3.22 sh -c 'cat /data/note; touch /data/second || echo "write refused"'; docker volume inspect hb-demo; docker volume ls --filter name=hb-demo; docker volume rm hb-demo >/dev/null
docker-beginner/anonymous-volume | export MSYS_NO_PATHCONV=1; docker rm -f anon-demo >/dev/null 2>&1; docker run -d --name anon-demo -v /data alpine:3.22 sleep 60 >/dev/null; docker inspect --format '{{range .Mounts}}type={{.Type}} name={{.Name}} dst={{.Destination}}{{println}}{{end}}' anon-demo; docker rm -fv anon-demo >/dev/null
docker-beginner/disk-usage | docker system df; docker image ls --filter dangling=true
docker-beginner/prune-labelled | docker rm -f prune-demo-1 prune-demo-2 >/dev/null 2>&1; docker run --name prune-demo-1 --label handbook.demo=prune alpine:3.22 true >/dev/null 2>&1; docker run --name prune-demo-2 --label handbook.demo=prune alpine:3.22 true >/dev/null 2>&1; docker ps -a --filter label=handbook.demo=prune --format 'table {{.Names}}\t{{.Status}}'; docker container prune -f --filter label=handbook.demo=prune
docker-beginner/tasklane-up | bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null 2>&1; bash examples/docker-run/tasklane-docker-run.sh; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-ps | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && docker ps --filter label=org.example.tasklane.stage=docker-run --format 'table {{.Names}}\t{{.Image}}\t{{.Status}}\t{{.Ports}}'; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-api | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && curl -s http://127.0.0.1:8088/ && echo && curl -s -X POST -H 'Content-Type: application/json' -d '{"title":"first task"}' http://127.0.0.1:8088/tasks && echo && sleep 4 && curl -s http://127.0.0.1:8088/tasks && echo; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-worker-logs | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && curl -s -o /dev/null -X POST -H 'Content-Type: application/json' -d '{"title":"processed by the worker"}' http://127.0.0.1:8088/tasks && sleep 5 && docker logs --tail 6 tasklane-worker; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-inspect-env | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && docker inspect --format '{{range .Config.Env}}{{println .}}{{end}}' tasklane-api && docker inspect --format '{{range .Mounts}}type={{.Type}} src={{.Name}} dst={{.Destination}} rw={{.RW}}{{println}}{{end}}' tasklane-api; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-network | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && docker network inspect tasklane-net --format 'driver={{.Driver}} subnet={{range .IPAM.Config}}{{.Subnet}}{{end}}{{println}}{{range .Containers}}{{.Name}} {{.IPv4Address}}{{println}}{{end}}' && docker run --rm --network tasklane-net busybox:1.37-musl@sha256:fc6dddc4c44b1bfe37f41cae8e67d1693828e8f42a91862816d7953e2c9d3f23 nslookup tasklane-db; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-logpath | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && docker inspect --format 'driver={{.HostConfig.LogConfig.Type}} path={{.LogPath}}' tasklane-api && docker logs --tail 3 tasklane-api; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-persistence | bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null 2>&1; bash examples/docker-run/tasklane-docker-run.sh >/dev/null && curl -s -o /dev/null -X POST -H 'Content-Type: application/json' -d '{"title":"survives a rebuild"}' http://127.0.0.1:8088/tasks && bash examples/docker-run/tasklane-docker-cleanup.sh >/dev/null && docker volume ls --filter name=tasklane && bash examples/docker-run/tasklane-docker-run.sh >/dev/null && curl -s http://127.0.0.1:8088/tasks && echo; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-df | bash examples/docker-run/tasklane-docker-run.sh >/dev/null && docker system df; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes >/dev/null
docker-beginner/tasklane-cleanup | bash examples/docker-run/tasklane-docker-run.sh >/dev/null; bash examples/docker-run/tasklane-docker-cleanup.sh --volumes
