$ docker system df -v
Images space usage:

REPOSITORY                                      TAG                            IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
hadolint/hadolint                               v2.15.1                        32dac94127fd   7 weeks ago     67.9MB    0B            67.88MB       0
docker.elastic.co/elasticsearch/elasticsearch   9.5.0                          8818ab9af72d   7 weeks ago     2.55GB    0B            2.554GB       1
mcr.microsoft.com/dotnet/sdk                    10.0                           ea8bde36c11b   2 months ago    1.25GB    0B            1.245GB       1
influxdb                                        2.7-alpine                     991673dc2d23   4 months ago    276MB     9.11MB        267MB         0
mcr.microsoft.com/mssql/server                  2019-latest                    5b89fce40832   4 months ago    2.05GB    0B            2.046GB       1
docker.elastic.co/elasticsearch/elasticsearch   9.1.0                          47f91984aa10   14 months ago   2.14GB    0B            2.136GB       0
timescale/timescaledb                           2.17.2-pg16                    4e459e217f00   20 months ago   2.71GB    0B            2.706GB       1
axllent/mailpit                                 v1.21                          81370195cd4a   21 months ago   44.2MB    0B            44.17MB       0
minio/minio                                     RELEASE.2024-12-18T13-15-44Z   1dce27c494a1   21 months ago   244MB     0B            244.4MB       1
emqx/emqx                                       5.8.3                          2bb94239a381   21 months ago   340MB     0B            340.3MB       1
prom/prometheus                                 v3.0.1                         565ee8650122   22 months ago   410MB     0B            410.3MB       0
mcr.microsoft.com/mssql-tools                   latest                         625565005220   8 years ago     334MB     0B            334.4MB       0

Containers space usage:

CONTAINER ID   IMAGE                                                 COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                         NAMES
15f299a923e6   kindest/node:v1.37.0                                  "/usr/local/bin/entr…"   1               274kB     23 hours ago   Up 40 minutes                  tasklane-worker2
fbe8cd0e7188   kindest/node:v1.37.0                                  "/usr/local/bin/entr…"   1               274kB     23 hours ago   Up 40 minutes                  tasklane-worker
6dd217b020fe   kindest/node:v1.37.0                                  "/usr/local/bin/entr…"   1               3.9MB     23 hours ago   Up 41 minutes                  tasklane-control-plane
37fd1caaa25a   scylladb/scylla:latest                                "/docker-entrypoint.…"   1               127kB     33 hours ago   Exited (137) 27 hours ago      dbh-scylla
50eb0e3492b6   pgvector/pgvector:pg18                                "docker-entrypoint.s…"   1               16.4kB    34 hours ago   Exited (0) 27 hours ago        dbh-pgvector
531b615fac0b   influxdb:3-core                                       "/usr/bin/entrypoint…"   0               13.3MB    36 hours ago   Exited (0) 27 hours ago        dbh-influx
58fe8cc8dfca   opensearchproject/opensearch:3                        "./opensearch-docker…"   0               1.63MB    36 hours ago   Exited (143) 27 hours ago      dbh-opensearch
a27fdd791912   docker.elastic.co/elasticsearch/elasticsearch:9.5.0   "/bin/tini -- /usr/l…"   0               733kB     36 hours ago   Exited (137) 27 hours ago      dbh-elastic
559778ba9405   neo4j:5-community                                     "tini -g -- /startup…"   2               175MB     36 hours ago   Exited (137) 27 hours ago      dbh-neo4j
ccd85aee9e28   valkey/valkey:9-alpine                                "tini -- docker-entr…"   0               12.3kB    36 hours ago   Exited (0) 27 hours ago        dbh-valkey
